"fact_date","cartera_key","cartera_name","assignees","assign","status","estimated_mrc_value","estimated_otc_value","estimated_trx_value","country","type","opportunity_type","vertical","priority","space_id","space_name","cliente","cartera_closing_date","cartera_closing_estimated_date","cartera_created_date","cartera_due_date","cartera_start_date","state_update_date"
2025-06-01,"868cutt8r",EMBOL OTP,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,1800.0,,52076.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,EMBOL,2025-03-24,,2025-02-27,,,2025-02-28
2025-06-01,"868e8jz6b",YASTA - BANCO UNION | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Cerrado,11568.0,53295.0,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,,2025-06-30,2025-06-30,2025-06-06,2025-06-30,,2025-07-01
2025-06-01,"868ce99hw",PMU | AGRISAL,"[""Luis Nemtala""]",Luis Nemtala,Cerrado,,,,El Salvador,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,2025-03-24,,2025-02-06,2025-02-13,,2025-02-28
2025-06-01,"868ce9eyk",CEPA,"[""Luis Nemtala""]",Luis Nemtala,Cerrado,2396.95,17974.9,,El Salvador,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,2025-03-24,,2025-02-06,2025-02-13,,2025-02-28
2025-06-01,"868cuudhg",TIGO (CALL CENTER POC JERONIMO),"[""Laura Saucedo""]",Laura Saucedo,Cerrado,8000.0,5000.0,5000.0,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,2025-06-27,2025-06-19,2025-02-27,2025-04-25,,2025-06-28
2025-06-01,"868e8m4hj",SOFIA NUEVA LICENCIA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,1777.0,,,Bolivia,Directa,Upsell,Digitalización & IA,,90113131698,Negocios,SOFIA,2025-06-06,2025-06-06,2025-06-06,,,2025-06-07
2025-06-01,"868bqac0e",ITACAMBA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,22781.85,37618.77,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,ITACAMBA,2025-03-24,,2025-01-05,2024-10-29,,2025-02-28
2025-06-01,"868crpfrj",SINTESIS SEMAPA,"[""Yerko Vargas""]",,Cerrado,,,7500.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,SINTESIS,2025-03-24,,2025-02-24,,,2025-02-28
2025-06-01,"868ehj5b7",FOURGROUP- TIGO B,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,,5000.0,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,2025-06-27,2025-06-27,2025-06-26,,2025-06-26,2025-06-28
2025-06-01,"868c0502g",BANCO UNION,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Cerrado,22168.5,99000.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,BANCO UNION,2025-05-07,2025-05-30,2025-01-15,2025-04-30,2025-01-29,2025-05-08
2025-06-01,"868e8m5w5",SOFIA POC KOKO,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,,3000.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,,2025-06-27,,2025-06-06,,,2025-06-28
2025-06-01,"868e8d6u2",ENTEL OUTBOUND,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Cerrado,,,1283400.0,Bolivia,Directa,New Sell,,High,90113131698,Negocios,ENTEL,2025-06-05,,2025-06-05,2025-06-30,2025-04-01,2025-06-06
2025-06-01,"868cv8auq",FAIR PLAY ENVIOS PRUEBA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,0.0,4135.0,4135.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,,2025-05-30,,2025-02-28,2025-06-27,,2025-05-31
2025-06-01,"868cv9u0q",TERBOL TOKEN,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,0.0,0.0,,Bolivia,Directa,Cross Sell,Digitalización & IA,Normal,90113131698,Negocios,TERBOL,2025-06-27,2025-06-27,2025-02-28,2025-06-18,,2025-06-28
2025-06-01,"868ckfyk7",SOBOCE S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,5000.0,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2025-02-13,,,2025-04-02
2025-06-01,"868ckfzqa",BANCO INDUSTRIAL ESV,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,BANCO INDUSTRIAL,,,2025-02-13,,,2025-02-28
2025-06-01,"868crxu34",SIN FRONTERAS TOTTO,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,TOTTO,,,2025-02-24,2025-02-24,,2025-02-28
2025-06-01,"868crxxtq",LA SUPREMA MOLINO ANDINO,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2025-02-24,2025-02-24,,2025-02-28
2025-06-01,"868dxxtdn",LOS SENDEROS ESV | SMART WIFI,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,2025-05-13,,,2025-05-14
2025-06-01,"868dxxrv1",BANCO UNION | SMART WIFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,2025-05-13,2025-05-19,,2025-05-14
2025-06-01,"868dxxkef",SUPER SELECTO - GRUPO CALLEJAS | SMART WIFI,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,2025-05-13,,,2025-05-14
2025-06-01,"868dkvhka",PIL  CAMARAS IA,"[""Laura Saucedo"", ""Windsor E.""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868dkvh63",ITACAMBA CAMARAS IA,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868dkvgr5",SOFIA CAMARAS IA,"[""Laura Saucedo"", ""Windsor E.""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868dkuzv6",BANCO BISA  CAMARAAS IA,"[]",,Discovery,,15000.0,,,,,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868egct42",CENTRO COMERCIAL AGRISAL,"[""Franz Claure""]",Fernando Claure,Discovery,,,,El Salvador,Indirecta,Cross Sell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868dkvg3y",BANCO UNION CAMARAS IA,"[""Luis Nemtala"", ""Windsor E.""]",Luis Nemtala,Discovery,5000.0,,,,,,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-04-21,2025-05-19,2025-05-19,2025-04-22
2025-06-01,"868dkv5he",SEGUROS MERCANTIL SCZ OMNICANALIDAD,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,10000.0,,,,,Digitalización & IA,,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868dkvgeq",NESTLE CAMARAS IA,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,,,2025-04-22
2025-06-01,"868dkuxm7",BANCO MERCANTIL CAMARAS IA,"[""Luis Nemtala"", ""Windsor E.""]",Luis Nemtala,Discovery,,15000.0,,,,,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,2025-05-19,2025-05-19,2025-04-22
2025-06-01,"868dkuu60",BANCO MERCANTIL SMART WI FI ,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,2025-04-21,2025-05-10,2025-04-21,2025-04-22
2025-06-01,"868egvxch",WhatsApp Image 2025-06-25 at 10.24.03.jpeg,"[]",,Discovery,,,,,,,,,90113131698,Negocios,,,,2025-06-25,,,2025-06-26
2025-06-01,"868df99r5",SOBOCE - CÁMARAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-04-10,,,2025-04-11
2025-06-01,"868df985p",BANCO INDUSTRIAL - HONDURAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,Directa,,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-04-10,,,2025-04-11
2025-06-01,"868df7mj1",CEPA - CÁMARAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Directa,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-04-10,,,2025-04-11
2025-06-01,"868bt5t9m",CAINCO,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2025-01-07,,,2025-02-28
2025-06-01,"868bt5jk7",FINILAGER,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,FINILAGER,,,2025-01-07,2025-03-07,,2025-02-28
2025-06-01,"868egcrxn",SMART WIFI ISTU,"[""Franz Claure""]",Fernando Claure,Discovery,,,,El Salvador,Indirecta,Upsell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868ccqump",CINEMARK,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,CINEMARK,,,2025-02-04,2025-03-10,,2025-02-28
2025-06-01,"868ceamk5",TIGO B2C Omnichannel | ESV,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Indirecta,New Sell,Digitalización & IA,,90113131698,Negocios,,,,2025-02-06,,,2025-02-28
2025-06-01,"868ckfwq6",PROMUJER IFD,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,,Digitalización & IA,,90113131698,Negocios,TIGO BO,,,2025-02-13,,,2025-02-28
2025-06-01,"868ckfy3j",DROGUERIA INTI S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,5000.0,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2025-02-13,,,2025-04-02
2025-06-01,"868e8dwkf",ENTEL ANALITICAS DE VIDEO IA,"[""Yerko Vargas"", ""Windsor E.""]",,Lead Calificado,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,ENTEL,,,2025-06-05,2025-06-30,2025-06-02,2025-06-06
2025-06-01,"868bt5jtb",ECONOMICO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,5000.0,10000.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BANCO ECONOMICO,,,2025-01-07,,,2025-02-28
2025-06-01,"868bt5mju",COPELME,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,7000.0,7000.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,COPELME,,2025-07-25,2025-01-07,,,2025-06-12
2025-06-01,"868bt5tvh",BBO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,5000.0,1000.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BBO SA,,,2025-01-07,,,2025-04-02
2025-06-01,"868crxtbc",COMPANEX,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Lead Calificado,10000.0,12300.0,2500.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,COMPANEX,,,2025-02-24,2025-02-24,,2025-04-02
2025-06-01,"868cv598k",SINTESIS EPSAS,"[""Luis Nemtala""]",Luis Nemtala,Lead Calificado,2000.0,0.0,8000.0,Bolivia,,Upsell,Digitalización & IA,,90113131698,Negocios,SINTESIS,,2025-07-31,2025-02-28,2025-02-03,,2025-02-28
2025-06-01,"868da9qeb",HAKA CÁMARA GACIP,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,1000.0,17890.0,,Bolivia,Directa,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,HAKA TECHNOLOGIES,,2025-06-12,2025-03-31,,,2025-04-02
2025-06-01,"868dkvjf3",BANCO ECONOMICO SMART WI FI,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Lead Calificado,2000.0,500.0,,Bolivia,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,BANCO ECONOMICO,,,2025-04-21,2025-05-19,2025-05-19,2025-06-12
2025-06-01,"868e8jzhq",MULTICINE | NUEVO ZONA SUR,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,2500.0,15000.0,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,MULTICINE,,,2025-06-06,,,2025-06-07
2025-06-01,"868e8jzja",BCP | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,8000.0,15000.0,3000.0,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,BCP,,,2025-06-06,,,2025-06-07
2025-06-01,"868eb3kx4",INNOVA SALUD BOT,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,7000.0,15000.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INNOVA SALUD,,2025-07-18,2025-06-11,,,2025-06-12
2025-06-01,"868eb3m9j",INNOVA SALUDO KOKO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,4500.0,700.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INNOVA SALUD,,2025-07-18,2025-06-11,,,2025-06-12
2025-06-01,"868egcr9g",SMART WIFI ALFORNO,"[""Franz Claure""]",Fernando Claure,Lead Calificado,,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868egcrpk",CONVERSACIONAL AL FORNO,"[""Franz Claure""]",Fernando Claure,Lead Calificado,,,,El Salvador,Indirecta,New Sell,Digitalización & IA,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868ejddta",NESTLE CUPONES,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,2500.0,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,,,2025-07-24,2025-06-27,,,2025-06-28
2025-06-01,"868ejddzy",ITACAMBA CUPONES,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,2500.0,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,,,,2025-06-27,,,2025-06-28
2025-06-01,"868e8d29v",ENTEL OUTBOUND,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,,,1328400.0,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,ENTEL,,2025-07-31,2025-06-05,2025-06-30,2025-04-01,2025-06-06
2025-06-01,"868cv706b",TIGO B2B (CHRISTIAN),"[""Laura Saucedo""]",Laura Saucedo,Negociacion,18467.0,40000.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,2025-05-15,2025-02-28,2025-03-06,,2025-04-25
2025-06-01,"868cvmeqb",LABORATORIOS VITA S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,10557.0,10500.0,,Bolivia,Directa,,Digitalización & IA,,90113131698,Negocios,LABORATORIOS VITA,,2025-07-31,2025-02-28,2025-06-02,,2025-04-02
2025-06-01,"868cuuh9v",SOFIA INTEGRACION,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,0.0,14000.0,,Bolivia,Directa,Upsell,Digitalización & IA,High,90113131698,Negocios,SOFIA,,2025-05-14,2025-02-27,,,2025-04-02
2025-06-01,"868d3kdb2",BAGO BOT POC,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,13948.0,19500.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BAGO,,2025-05-22,2025-03-17,2025-04-28,,2025-04-25
2025-06-01,"868d9zw3r",SMS A2P TIGO BUSINESS,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,4000.0,14000.0,20000.0,Bolivia,,,Digitalización & IA,,90113131698,Negocios,,,2025-07-31,2025-03-31,2025-07-01,,2025-05-08
2025-06-01,"868df9rkn",UNIFRANZ - Smart Wifi SCZ,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,2604.0,13522.0,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,UNIFRANZ,,2025-07-31,2025-04-10,,,2025-06-07
2025-06-01,"868egccfj",SMART WIFI BANCO INDUSTRIAL,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,High,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868cutu1v",AIDISA AUTOREPUESTOS POC,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,6200.0,6500.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,AIDISA,,2025-05-28,2025-02-27,2025-02-26,,2025-02-28
2025-06-01,"868egcbap",SMART WIFI GRUPO CALLEJA,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,1588.04,62164.0,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,High,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868egcb63",SMART WIFI ABANK,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,652.43,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,High,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868c04ttd",ONBOARDING | BANCO BISA,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,29811.0,66147.5,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,,,2025-07-31,2025-01-15,2025-07-07,,2025-04-02
2025-06-01,"868cczazn",BANCOSOL | WIFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,4833.0,5800.0,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,2025-08-31,2025-02-04,2025-06-30,,2025-06-07
2025-06-01,"868ckfxde",CÁMARAS | MULTICINE,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,4558.0,353516.0,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Urgent,90113131698,Negocios,,,2025-07-31,2025-02-13,,2025-07-01,2025-04-02
2025-06-01,"868cuqnj3",TIGO BUSINESS EVENTO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,21802.0,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO BO,,2025-04-30,2025-02-27,2025-02-24,,2025-04-02
2025-06-01,"868cuug5v",AXS EQUIPAMIENTO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,50000.0,,Bolivia,,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,AXS,,2025-04-14,2025-02-27,,,2025-04-22
2025-06-01,"868bt5jey",VENADO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,VENADO,,,2025-01-07,,,2025-02-28
2025-06-01,"868bt3p5k",E Solutions TIGO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,13500.0,25000.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,,2025-01-07,2025-03-31,2025-01-09,2025-02-28
2025-06-01,"868bt5mah",MADEPA,"[""Laura Saucedo""]",Laura Saucedo,Perdido,5000.0,10000.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,,,,2025-01-07,,2025-04-01,2025-06-26
2025-06-01,"868det183",AXS FEXCO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,38700.0,,,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,AXS,,,2025-04-09,,,2025-04-24
2025-06-01,"868e8jzjn",BCP | SMART WIFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,2500.0,,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,2025-07-31,2025-06-06,,,2025-06-26
2025-06-01,"868e8jzmk",BCP | CELFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,,100000.0,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,2025-07-31,2025-06-06,,,2025-06-26
2025-06-01,"868e8jzpb",IDEPRO | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,8000.0,15000.0,3000.0,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,,,2025-07-31,2025-06-06,,,2025-06-26
2025-06-01,"868ce9hck",AEROMAN,"[""Luis Nemtala""]",Luis Nemtala,Propuesta,70200.23,824770.0,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,,,2025-02-06,2025-02-13,,2025-02-28
2025-06-01,"868e5u8h0",BAGO,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,17000.0,28000.0,5000.0,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,BAGO,,,2025-05-30,,,2025-05-31
2025-06-01,"868e5u6ac",FAIR PLAY BOT,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,18000.0,25000.0,5000.0,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,FAIR PLAY,,,2025-05-30,,,2025-05-31
2025-06-01,"868dkv507",BANCO ECOFUTURO CAMPAÑAS,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,25609.0,75075.0,,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,BANCO ECOFUTURO,,2025-07-31,2025-04-21,,,2025-06-07
2025-06-01,"868e5u68d",NATURA,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,13000.0,20000.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,,,,2025-05-30,,,2025-06-28
2025-06-01,"868dyh6wp",BANCO AZUL | SMART WIFI,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Propuesta,1155.0,17844.0,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,BANCO AZUL,,,2025-05-14,2025-06-30,,2025-05-15
2025-06-01,"868egcbq1",SMART WIGO GOBIERNO ESV,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Propuesta,2055.49,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,High,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868cuueu1",TADA (2DO BOT),"[""Laura Saucedo""]",Laura Saucedo,Propuesta,5328.0,28400.0,3000.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TADA,,2025-06-04,2025-02-27,,,2025-02-28
2025-06-01,"868cuugtx",NACIONAL SEGUROS,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,5382.0,9286.0,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,NACIONAL SEGUROS,,2025-05-12,2025-02-27,2025-04-28,,2025-04-02
2025-06-01,"868egcqp9",SMART WIFI BANCO AGRICOLA,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Propuesta,619.94,350.0,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868cv791d",MIXO (CAMBIO  BOT),"[""Laura Saucedo""]",Laura Saucedo,Propuesta,7000.0,17000.0,,Bolivia,Directa,Upsell,Digitalización & IA,Normal,90113131698,Negocios,,,,2025-02-28,2025-02-11,,2025-06-28
2025-06-01,"868det13a",TIGO LICITACIÓN B2B,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,8000.0,10000.0,5000.0,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,2025-05-29,2025-04-09,2025-05-30,2025-05-12,2025-04-10
2025-06-01,"868daa7wf",TERBOL CUPONES,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,1800.0,2500.0,3000.0,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TERBOL,,2025-05-09,2025-03-31,,,2025-04-02
2025-06-01,"868cuu98a",INDUSTRIAS LURI,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,15480.0,16416.0,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INDUSTRIAS LURI,,2025-05-22,2025-02-27,2025-02-26,,2025-02-28
2025-06-01,"868egcqte",SMART WIFI LOS SENDEROS,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Propuesta,119.0,714.11,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,,,,2025-06-24,,,2025-06-25
2025-06-01,"868e5u9g6",FAIR PLAY ENVIOS KOKO BOLSA,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,38261.0,0.0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,FAIR PLAY,,,2025-05-30,,,2025-05-31
2025-06-01,"868cuturr",EMBOL CLASIFICADOR DE CANALES,"[""Laura Saucedo""]",Laura Saucedo,Sin Respuesta,877000.0,0.0,0.0,Bolivia,,New Sell,Software & Dev,,90113131698,Negocios,EMBOL,,,2025-02-27,,,2025-04-25
2025-06-01,"868ckg3ww",LABORATORIOS COFAR S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Sin Respuesta,5000.0,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,,,,2025-02-13,,,2025-05-27
