fact_date,cartera_key,cartera_name,assignees,assign,status,estimated_mrc_value,estimated_otc_value,estimated_trx_value,country,type,opportunity_type,vertical,priority,space_id,space_name,cliente,cartera_closing_date,cartera_closing_estimated_date,cartera_created_date,cartera_due_date,cartera_start_date
5/31/2025,868e5u8h0,BAGO,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,17000,28000,5000,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,BAGO,,,5/30/2025,,
5/31/2025,868df99r5,SOBOCE - CÁMARAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868df7mj1,CEPA - CÁMARAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Directa,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868d9zw3r,SMS A2P TIGO BUSINESS,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,4000,14000,20000,Bolivia,,,Digitalización & IA,,90113131698,Negocios,TIGO BO,,7/31/2025,3/31/2025,6/2/2025,
5/31/2025,868eb3m9j,INNOVA SALUDO KOKO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,4500,700,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INNOVA SALUD,,,6/11/2025,,
5/31/2025,868eb3kx4,INNOVA SALUD BOT,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,7000,15000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INNOVA SALUD,,,6/11/2025,,
5/31/2025,868e8dwkf,ENTEL ANALITICAS DE VIDEO IA,"[""Yerko Vargas"", ""Windsor E.""]",,Lead Calificado,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,ENTEL,,,6/5/2025,6/30/2025,6/2/2025
5/31/2025,868e8d6u2,ENTEL OUTBOUND,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Cerrado,,,1283400,Bolivia,Directa,New Sell,,High,90113131698,Negocios,ENTEL,6/5/2025,,6/5/2025,6/30/2025,4/1/2025
5/31/2025,868e5u6ac,FAIR PLAY BOT,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,18000,25000,5000,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,FAIR PLAY,,,5/30/2025,,
5/31/2025,868e5u68d,NATURA,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,13000,20000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,NATURA,,,5/30/2025,,
5/31/2025,868dyh6wp,BANCO AZUL | SMART WIFI,"[""Luis Nemtala"", ""Franz Claure""]",Luis Nemtala,Propuesta,1155,17844,,El Salvador,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,BANCO AZUL,,,5/14/2025,6/30/2025,
5/31/2025,868dxxtdn,LOS SENDEROS ESV | SMART WIFI,"[""Franz Claure"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,5/13/2025,,
5/31/2025,868dkvgr5,SOFIA CAMARAS IA,"[""Laura Saucedo"", ""Windsor E.""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868e8d29v,ENTEL OUTBOUND,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,,,1328400,Bolivia,Directa,New Sell,,High,90113131698,Negocios,ENTEL,,6/30/2025,6/5/2025,6/30/2025,4/1/2025
5/31/2025,868e5u9g6,FAIR PLAY ENVIOS KOKO BOLSA,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,38261,0,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,FAIR PLAY,,,5/30/2025,,
5/31/2025,868dkvgeq,NESTLE CAMARAS IA,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868dkvg3y,BANCO UNION CAMARAS IA,"[""Luis Nemtala"", ""Windsor E.""]",Luis Nemtala,Discovery,5000,,,,,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/21/2025,5/19/2025,5/19/2025
5/31/2025,868e8jzjn,BCP | SMART WIFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,2500,,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,BCP,,,6/6/2025,,
5/31/2025,868e8jzja,BCP | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,8000,15000,3000,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,BCP,,,6/6/2025,,
5/31/2025,868e8jzhq,MULTICINE | NUEVO ZONA SUR,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,2500,15000,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,MULTICINE,,,6/6/2025,,
5/31/2025,868e8jz6b,YASTA - BANCO UNION | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,11568,53295,,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,BANCO UNION,,9/30/2025,6/6/2025,,
5/31/2025,868dkvjf3,BANCO ECONOMICO SMART WI FI,"[""Laura Saucedo"", ""Windsor E.""]",Laura Saucedo,Lead Calificado,2000,500,,Bolivia,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,BANCO ECONOMICO,,,4/21/2025,5/19/2025,5/19/2025
5/31/2025,868dkvhka,PIL  CAMARAS IA,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868dkvh63,ITACAMBA CAMARAS IA,"[""Windsor E."", ""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868e8jzpb,IDEPRO | OMNICHANNEL,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,8000,15000,3000,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,IDEPRO,,,6/6/2025,,
5/31/2025,868e8jzmk,BCP | CELFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Lead Calificado,,100000,,Bolivia,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,BCP,,,6/6/2025,,
5/31/2025,868e8m5w5,SOFIA POC KOKO,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,,3000,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,SOFIA,,,6/6/2025,,
5/31/2025,868e8m4hj,SOFIA NUEVA LICENCIA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,1777,,,Bolivia,Directa,Upsell,Digitalización & IA,,90113131698,Negocios,SOFIA,6/6/2025,6/6/2025,6/6/2025,,
5/31/2025,868dfam2h,LOS SENDEROS - SMART WIFI,[],,Discovery,,,,El Salvador,Indirecta,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868df9rkn,UNIFRANZ - Smart Wifi SCZ,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,2604,13522,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,,90113131698,Negocios,UNIFRANZ,,8/31/2025,4/10/2025,,
5/31/2025,868cv8auq,FAIR PLAY ENVIOS PRUEBA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,0,4135,4135,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,FAIR PLAY,5/30/2025,,2/28/2025,6/27/2025,
5/31/2025,868cv791d,MIXO (CAMBIO  BOT),"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,7000,17000,,Bolivia,Directa,Upsell,Digitalización & IA,Normal,90113131698,Negocios,AIDISA,,,2/28/2025,2/11/2025,
5/31/2025,868cv706b,TIGO B2B (CHRISTIAN),"[""Laura Saucedo""]",Laura Saucedo,Negociacion,18467,40000,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,5/15/2025,2/28/2025,3/6/2025,
5/31/2025,868df98g9,AL FORNO - Smart WiFi,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Indirecta,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868cv598k,SINTESIS EPSAS,"[""Luis Nemtala""]",Luis Nemtala,Lead Calificado,0,0,8000,Bolivia,,Upsell,Digitalización & IA,,90113131698,Negocios,SINTESIS,,,2/28/2025,2/3/2025,
5/31/2025,868cuuh9v,SOFIA INTEGRACION,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,0,14000,,Bolivia,Directa,Upsell,Digitalización & IA,High,90113131698,Negocios,SOFIA,,5/14/2025,2/27/2025,,
5/31/2025,868df985p,BANCO INDUSTRIAL - HONDURAS,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,Directa,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868df7p7c,BANCO AGRICOLA - SMART WIFI,[],,Discovery,,,,El Salvador,Indirecta,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/10/2025,,
5/31/2025,868det183,AXS FEXCO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,38700,,,,New Sell,Hardware & S. Administradas,,90113131698,Negocios,AXS,,,4/9/2025,,
5/31/2025,868det13a,TIGO LICITACIÓN B2B,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,8000,10000,5000,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,5/29/2025,4/9/2025,5/30/2025,5/12/2025
5/31/2025,868daa7wf,TERBOL CUPONES,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,1800,2500,3000,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TERBOL,,5/9/2025,3/31/2025,,
5/31/2025,868da9qeb,HAKA CÁMARA GACIP,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,1000,17890,,Bolivia,Directa,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,HAKA TECHNOLOGIES,,6/12/2025,3/31/2025,,
5/31/2025,868d3kdb2,BAGO BOT POC,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,13948,19500,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BAGO,,5/22/2025,3/17/2025,4/28/2025,
5/31/2025,868cvmeqb,LABORATORIOS VITA S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,10557,10500,,Bolivia,Directa,,Digitalización & IA,,90113131698,Negocios,LABORATORIOS VITA,,,2/28/2025,6/2/2025,
5/31/2025,868cv9u0q,TERBOL TOKEN,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,0,10000,,Bolivia,Directa,Cross Sell,Digitalización & IA,Normal,90113131698,Negocios,TERBOL,,5/8/2025,2/28/2025,,
5/31/2025,868cuugtx,NACIONAL SEGUROS,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,5382,9286,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,NACIONAL SEGUROS,,5/12/2025,2/27/2025,4/28/2025,
5/31/2025,868cuug5v,AXS EQUIPAMIENTO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,50000,,Bolivia,,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,AXS,,4/14/2025,2/27/2025,,
5/31/2025,868dkv5he,SEGUROS MERCANTIL SCZ OMNICANALIDAD,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,10000,,,,,Digitalización & IA,,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868dkv507,BANCO ECOFUTURO CAMPAÑAS,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Propuesta,25609,75075,,Bolivia,,New Sell,Digitalización & IA,,90113131698,Negocios,BANCO ECOFUTURO,,10/31/2025,4/21/2025,,
5/31/2025,868dkuzv6,BANCO BISA  CAMARAAS IA,[],,Discovery,,15000,,,,,Hardware & S. Administradas,,90113131698,Negocios,,,,4/21/2025,,
5/31/2025,868dkuxm7,BANCO MERCANTIL CAMARAS IA,"[""Windsor E."", ""Luis Nemtala""]",Luis Nemtala,Discovery,,15000,,,,,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,5/19/2025,5/19/2025
5/31/2025,868dxxrv1,BANCO UNION | SMART WIFI,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,5/13/2025,5/19/2025,
5/31/2025,868dxxkef,SUPER SELECTO - GRUPO CALLEJAS | SMART WIFI,"[""Luis Nemtala"", ""Franz Claure""]",Luis Nemtala,Discovery,,,,,,,,,90113131698,Negocios,,,,5/13/2025,,
5/31/2025,868dkuu60,BANCO MERCANTIL SMART WI FI ,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,,,,Hardware & S. Administradas,Normal,90113131698,Negocios,,,,4/21/2025,5/10/2025,4/21/2025
5/31/2025,868cuueu1,TADA (2DO BOT),"[""Laura Saucedo""]",Laura Saucedo,Propuesta,5328,28400,3000,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TADA,,6/4/2025,2/27/2025,,
5/31/2025,868cuudhg,TIGO (CALL CENTER POC JERONIMO),"[""Laura Saucedo""]",Laura Saucedo,Negociacion,8000,5000,5000,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,5/5/2025,2/27/2025,4/25/2025,
5/31/2025,868cuu98a,INDUSTRIAS LURI,"[""Laura Saucedo""]",Laura Saucedo,Propuesta,15480,16416,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,INDUSTRIAS LURI,,5/22/2025,2/27/2025,2/26/2025,
5/31/2025,868cuturr,EMBOL CLASIFICADOR DE CANALES,"[""Laura Saucedo""]",Laura Saucedo,Sin Respuesta,877000,0,0,Bolivia,,New Sell,Software & Dev,,90113131698,Negocios,EMBOL,,,2/27/2025,,
5/31/2025,868cutu1v,AIDISA AUTOREPUESTOS POC,"[""Laura Saucedo""]",Laura Saucedo,Negociacion,6200,6500,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,AIDISA,,5/28/2025,2/27/2025,2/26/2025,
5/31/2025,868cutt8r,EMBOL OTP,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,1800,,51076,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,EMBOL,3/24/2025,,2/27/2025,,
5/31/2025,868cuqnj3,TIGO BUSINESS EVENTO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,21802,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO BO,,4/30/2025,2/27/2025,2/24/2025,
5/31/2025,868crxxtq,LA SUPREMA MOLINO ANDINO,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2/24/2025,2/24/2025,
5/31/2025,868crxu34,SIN FRONTERAS TOTTO,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,TOTTO,,,2/24/2025,2/24/2025,
5/31/2025,868crxtbc,COMPANEX,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Lead Calificado,10000,12300,2500,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,COMPANEX,,,2/24/2025,2/24/2025,
5/31/2025,868crpfrj,SINTESIS SEMAPA,"[""Yerko Vargas""]",,Cerrado,,,7500,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,SINTESIS,3/24/2025,,2/24/2025,,
5/31/2025,868ckg3ww,LABORATORIOS COFAR S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Sin Respuesta,5000,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,,,,2/13/2025,,
5/31/2025,868cczazn,BANCOSOL | WIFI,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,4833,5800,,Bolivia,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,BANCOSOL,,8/31/2025,2/4/2025,,
5/31/2025,868ccqump,CINEMARK,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,CINEMARK,,,2/4/2025,3/10/2025,
5/31/2025,868c0502g,BANCO UNION,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Cerrado,22168.5,99000,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,BANCO UNION,5/7/2025,5/30/2025,1/15/2025,4/30/2025,1/29/2025
5/31/2025,868c04ttd,BANCO BISA,"[""Yerko Vargas"", ""Luis Nemtala""]",Luis Nemtala,Negociacion,29811,66147.5,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BANCO BISA,,,1/15/2025,7/7/2025,
5/31/2025,868bt5tvh,BBO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,5000,1000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BBO SA,,,1/7/2025,,
5/31/2025,868ckfzqa,BANCO INDUSTRIAL ESV,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,BANCO INDUSTRIAL,,,2/13/2025,,
5/31/2025,868ckfyk7,SOBOCE S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,5000,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2/13/2025,,
5/31/2025,868ckfy3j,DROGUERIA INTI S.A.,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,5000,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,2/13/2025,,
5/31/2025,868ckfxde,MULTICINE,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Negociacion,2500,180000,,Bolivia,Directa,New Sell,Hardware & S. Administradas,Urgent,90113131698,Negocios,MULTICINE,,6/30/2025,2/13/2025,6/2/2025,
5/31/2025,868ckfwq6,PROMUJER IFD,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,,Digitalización & IA,,90113131698,Negocios,TIGO BO,,,2/13/2025,,
5/31/2025,868ceamk5,TIGO B2C | ESV,"[""Luis Nemtala""]",Luis Nemtala,Discovery,,,,El Salvador,Indirecta,New Sell,Digitalización & IA,,90113131698,Negocios,TIGO BO,,,2/6/2025,,
5/31/2025,868ce9hck,AEROMAN,"[""Luis Nemtala""]",Luis Nemtala,Propuesta,70200.23,824770,,El Salvador,Indirecta,New Sell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,,,2/6/2025,2/13/2025,
5/31/2025,868ce9eyk,CEPA,"[""Luis Nemtala""]",Luis Nemtala,Cerrado,2396.95,17974.9,,El Salvador,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,3/24/2025,,2/6/2025,2/13/2025,
5/31/2025,868ce99hw,PMU | AGRISAL,"[""Luis Nemtala""]",Luis Nemtala,Cerrado,,,,El Salvador,Indirecta,Upsell,Hardware & S. Administradas,Normal,90113131698,Negocios,TIGO ESV,3/24/2025,,2/6/2025,2/13/2025,
5/31/2025,868ce995e,CRECER IFD,"[""Luis Nemtala"", ""Yerko Vargas""]",Luis Nemtala,Discovery,,,,Bolivia,Directa,,Digitalización & IA,,90113131698,Negocios,TIGO BO,,,2/6/2025,,
5/31/2025,868bt5t9m,CAINCO,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,TIGO BO,,,1/7/2025,,
5/31/2025,868bt5mju,COPELME,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,7000,7000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,COPELME,,,1/7/2025,,
5/31/2025,868bqac09,EMBOL (CLASIFICACIÓN DE CANALES),"[""Franz Claure""]",Fernando Claure,Negociacion,5000,10000,,Bolivia,Directa,New Sell,Software & Dev,Urgent,90113131698,Negocios,EMBOL,,6/25/2025,1/5/2025,12/13/2024,
5/31/2025,868bqac05,NESTLE,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,10290,28594,,Bolivia,Directa,New Sell,Digitalización & IA,Urgent,90113131698,Negocios,NESTLE,3/24/2025,,1/5/2025,2/6/2025,
5/31/2025,868bt5mah,MADEPA,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,5000,10000,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,MADEPA,,,1/7/2025,,4/1/2025
5/31/2025,868bt5jtb,ECONOMICO,"[""Laura Saucedo""]",Laura Saucedo,Lead Calificado,5000,10000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,BANCO ECONOMICO,,,1/7/2025,,
5/31/2025,868bt5jk7,FINILAGER,"[""Laura Saucedo""]",Laura Saucedo,Discovery,,,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,FINILAGER,,,1/7/2025,3/7/2025,
5/31/2025,868bt5jey,VENADO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,,,,Bolivia,Directa,New Sell,Digitalización & IA,,90113131698,Negocios,VENADO,,,1/7/2025,,
5/31/2025,868bt3p5k,E Solutions TIGO,"[""Laura Saucedo""]",Laura Saucedo,Perdido,13500,25000,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,TIGO BO,,,1/7/2025,3/31/2025,1/9/2025
5/31/2025,868bqac0e,ITACAMBA,"[""Laura Saucedo""]",Laura Saucedo,Cerrado,22781.85,37618.77,,Bolivia,Directa,New Sell,Digitalización & IA,High,90113131698,Negocios,ITACAMBA,3/24/2025,,1/5/2025,10/29/2024,
5/31/2025,868bqac08,DELIZIA,"[""Luis Nemtala""]",Luis Nemtala,Propuesta,7767,7000,,Bolivia,Directa,New Sell,Digitalización & IA,Normal,90113131698,Negocios,DELIZIA,,4/30/2025,1/5/2025,12/10/2024,
5/31/2025,868bqac06,SOFIA B2C,"[""Laura Saucedo""]",Laura Saucedo,Sin Respuesta,3215,3434,,Bolivia,Directa,Upsell,Digitalización & IA,High,90113131698,Negocios,SOFIA,,,1/5/2025,1/6/2025,
